Spinach Dip with Feta, Lemon, and Oregano
  Add to Favorites       Shopping List

Written: 5/2002
Partial thawing of the spinach produces a cold dip that can be served without further chilling. If you don?t own a microwave, the frozen spinach can be thawed at room temperature for 11/2 hours then squeezed of excess liquid. The garlic must be minced or pressed before going into the food processor; otherwise the dip will contain large chunks of garlic.

Makes about 1 1/2 cups
10 	ounces frozen chopped spinach 
1/2 	cup sour cream 
1/2 	cup mayonnaise 
2 	tablespoons thin-sliced scallions white parts only, from 3 medium scallions
1 	tablespoon fresh dill , chopped
1/2 	cup fresh parsley leaves , packed
1 	small clove garlic , minced or pressed through garlic press (about 1 teaspoon)
1/4 	teaspoon ground black pepper 
2 	tablespoons fresh oregano leaves 
2 	ounces feta cheese , crumbled (about 1/2 cup)
1 	tablespoon lemon juice 
1 	teaspoon lemon zest , grated
